Rk,G,Date,Age,Tm,Home/Away,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
50,49,1/28/23,21-154,ORL,,CHI,L (-19),1,22:30,3,8,0.375,0,2,0,1,1,1,0,2,2,4,0,0,1,0,7,5,-14
51,50,1/30/23,21-156,ORL,@,PHI,W (+10),1,38:29:00,7,16,0.438,2,4,0.5,3,6,0.5,5,1,6,3,2,0,1,4,19,14.7,7
52,51,2/1/23,21-158,ORL,@,PHI,L (-11),1,36:24:00,6,15,0.4,1,7,0.143,0,1,0,3,1,4,2,2,0,6,3,13,3.1,-4
53,52,2/3/23,21-160,ORL,@,MIN,W (+7),1,33:32:00,4,7,0.571,1,1,1,0,2,0,1,5,6,4,0,0,4,3,9,4.7,12
54,53,2/5/23,21-162,ORL,@,CHO,W (+6),1,31:08:00,5,16,0.313,2,5,0.4,2,2,1,3,3,6,1,1,0,1,3,14,7.3,6
55,54,2/7/23,21-164,ORL,,NYK,L (-4),1,31:48:00,7,12,0.583,1,4,0.25,3,4,0.75,0,2,2,4,0,1,0,3,18,14.9,-2
56,55,2/9/23,21-166,ORL,,DEN,W (+11),1,34:24:00,3,9,0.333,1,4,0.25,3,3,1,1,1,2,6,3,0,1,2,10,11.3,5
57,56,2/11/23,21-168,ORL,,MIA,L (-4),1,35:51:00,4,15,0.267,0,4,0,2,3,0.667,0,4,4,4,1,0,4,3,10,0.5,0
58,57,2/13/23,21-170,ORL,@,CHI,W (+9),1,32:56:00,7,8,0.875,3,4,0.75,1,2,0.5,0,3,3,3,1,0,4,3,18,13.6,9
59,58,2/14/23,21-171,ORL,@,TOR,L (-10),1,32:04:00,3,9,0.333,2,5,0.4,1,1,1,0,0,0,6,1,0,3,3,9,4.9,-13
60,59,2/23/23,21-180,ORL,,DET,W (+2),1,30:32:00,7,13,0.538,2,5,0.4,5,5,1,0,5,5,1,0,0,1,4,21,14.3,11
61,60,2/25/23,21-182,ORL,,IND,L (-13),1,34:17:00,7,12,0.583,2,5,0.4,5,6,0.833,1,5,6,2,1,0,1,2,21,17.8,-8
62,61,2/27/23,21-184,ORL,@,NOP,W (+8),1,36:28:00,4,10,0.4,3,7,0.429,0,0,,1,4,5,3,2,1,1,4,11,9.7,-2
63,62,3/1/23,21-186,ORL,@,MIL,L (-22),1,30:28:00,5,11,0.455,1,3,0.333,7,8,0.875,1,0,1,1,0,0,3,0,18,10.3,-15
64,63,3/3/23,21-188,ORL,@,CHO,W (+11),1,13:57,3,5,0.6,1,2,0.5,2,2,1,0,1,1,1,0,1,2,0,9,6.4,10
65,64,3/5/23,21-190,ORL,,POR,L (-3),1,32:43:00,7,12,0.583,4,7,0.571,6,7,0.857,0,2,2,6,1,0,3,4,24,19.2,2
66,65,3/7/23,21-192,ORL,,MIL,L (-11),1,36:40:00,10,20,0.5,1,6,0.167,0,0,,0,3,3,6,0,0,2,1,21,13.7,-7
67,66,3/9/23,21-194,ORL,,UTA,L (-7),1,34:53:00,9,21,0.429,4,9,0.444,2,2,1,0,1,1,1,1,0,1,2,24,13.1,-8
68,67,3/11/23,21-196,ORL,,MIA,W (+12),1,28:47:00,7,10,0.7,1,3,0.333,2,4,0.5,4,4,8,6,0,1,1,2,17,19.1,-5
69,68,3/14/23,21-199,ORL,@,SAS,L (-18),1,28:27:00,5,12,0.417,1,3,0.333,0,0,,0,2,2,4,1,0,2,1,11,6.6,-24
70,69,3/16/23,21-201,ORL,@,PHO,L (-3),1,35:25:00,7,15,0.467,1,3,0.333,1,1,1,2,8,10,2,0,0,3,3,16,9.3,2
71,70,3/18/23,21-203,ORL,@,LAC,W (+5),1,32:49:00,7,13,0.538,2,7,0.286,4,4,1,0,4,4,4,1,0,4,4,20,13.1,9
72,71,3/19/23,21-204,ORL,@,LAL,L (-6),1,37:26:00,10,23,0.435,0,8,0,1,2,0.5,1,7,8,7,2,0,1,3,21,16,-3
73,72,3/21/23,21-206,ORL,,WAS,W (+10),1,39:26:00,7,12,0.583,2,3,0.667,4,4,1,0,4,4,6,1,0,3,3,20,16.6,8
74,73,3/23/23,21-208,ORL,,NYK,W (+5),1,31:37:00,7,12,0.583,0,1,0,2,2,1,0,3,3,6,2,1,2,2,16,15.4,11
75,74,3/26/23,21-211,ORL,,BRK,W (+13),1,32:29:00,6,11,0.545,0,2,0,7,9,0.778,1,9,10,6,2,0,3,5,19,17.5,11
76,75,3/28/23,21-213,ORL,@,MEM,L (-5),1,32:01:00,8,21,0.381,5,12,0.417,4,4,1,0,3,3,3,2,1,0,2,25,18.4,-13
77,76,3/31/23,21-216,ORL,@,WAS,W (+7),1,32:38:00,8,14,0.571,2,3,0.667,2,2,1,2,3,5,1,0,1,2,2,20,14.3,
78,77,4/2/23,21-218,ORL,,DET,W (+26),1,31:20:00,5,11,0.455,1,3,0.333,5,6,0.833,0,5,5,8,3,0,1,1,16,18.6,33
79,78,4/4/23,21-220,ORL,,CLE,L (-4),1,33:27:00,7,18,0.389,1,3,0.333,2,3,0.667,4,2,6,1,1,0,2,4,17,8.3,-8
